country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
Myanmar,2460,2300,1910,1670,1650,1520,1520,1280,1220,267,,1240,1540,1520,1270,1060,982
Mozambique,,,,,,,77.9,,1120,13.2k,18k,21.1k,24k,24.8k,27.9k,28.7k,30.2k
Mauritania,1380,2110,2230,2080,7210,9640,7920,8050,6940,10.2k,10.1k,9230,8260,11.4k,7800,7540,6180
Mauritius,5.11,4.49,6.1,4.93,5.85,4.09,7.21,5.65,4.47,6.22,5.23,5.09,,,,,
Malawi,41k,,,47.5k,47.6k,,59.9k,26k,27.3k,37.1k,32.5k,32k,22.7k,26.7k,22.3k,27.9k,31k
Malaysia,279,211,193,204,294,288,246,123,60.7,48.8,54.6,53.8,45.4,25.6,24.4,21.7,20.3
Namibia,,,,24.3k,24.9k,16.6k,20.3k,22.3k,19.6k,23.3k,27.6k,28.1k,22.9k,23.8k,30.6k,16.8k,13k
Niger,14.9k,10k,10.4k,8400,9000,8380,12.1k,9810,8430,7600,5810,11.6k,7440,5510,5940,6170,6450
Nigeria,1180,935,1220,953,1110,1040,1030,997,1790,1620,1990,1760,1980,1940,2400,2500,2750
Nicaragua,864,652,618,989,910,1490,1590,882,686,769,470,202,146,126,128,122,56.3
Nepal,120,149,116,79.5,44.7,44.8,29.8,39.3,36.4,40.6,31.2,586,523,756,530,657,560
Oman,1780,1010,750,825,342,82.9,56.8,45,46.9,38,28.9,26.2,24.1,30.1,24.8,21.7,17.4
Pakistan,70.5,57.3,83.2,76,87,87.5,74.8,57.6,53.3,65,57.2,85.1,71.8,82,81.6,80.9,77.6
Panama,15.8,45.3,28.9,18.8,26.1,27.3,17.5,18.2,36.6,32.4,35.1,30.9,71.9,144,161,114,50.6
Peru,133,152,243,413,520,807,859,747,989,658,272,306,326,298,347,,
Philippines,141,138,149,99,92.3,82.9,57.9,58.7,69.4,49.7,48,44.7,46.5,59.7,61.4,55,40.7
Papua New Guinea,2540,2040,1990,1500,1420,2100,1470,767,409,354,1510,29.8k,28.1k,28.5k,31.5k,29.5k,27k
North Korea,,,,,,,,,4.82,35.1,321,1280,1040,259,144,48.7,39.5
Paraguay,68.6,68.5,28.9,9.52,12.4,18.7,13,11.3,40.8,190,128,49.6,49.9,24.5,12,6.37,13.7
Russia,0.145,0.113,0.107,0.14,0.224,0.285,0.41,0.559,0.729,0.535,0.539,0.612,0.439,,,,
Rwanda,17.6k,18.9k,20.8k,12k,6470,24.7k,19.5k,20.9k,18.2k,11.8k,,11.7k,12.2k,13.5k,14.2k,17.7k,15k
Saudi Arabia,96.4,59.5,115,105,56.2,103,112,108,207,65,31.8,14.4,11.9,7.67,5.35,4.49,5.29
Sudan,28.9k,26.1k,34.2k,35.3k,29.8k,21.5k,15.2k,13.1k,15.9k,12.9k,13k,12.4k,10.1k,10.5k,7190,7730,5930
Senegal,,,,,5110,6950,,9020,9680,11.4k,10.8k,8780,8820,12.7k,10.4k,11.4k,12.9k
Solomon Islands,37.1k,43.8k,46.2k,36.9k,37.5k,32.8k,22.8k,17.8k,18.5k,15.6k,16.3k,17.9k,17.1k,20.2k,19.6k,16.2k,15.6k
Sierra Leone,,,,,,,172,4960,5830,9350,,9520,10.3k,10.2k,6600,4190,2800
El Salvador,181,114,85.6,71.9,50.8,59.7,103,46.4,19.8,20.2,12,5.75,1.83,1.29,1.7,0.99,0.651
Somalia,,,,47.8,,,,,,132,147,143,1290,302,462,348,583
Sao Tome and Principe,,,,,,40.6k,36.1k,36k,34k,26.9k,31k,30.9k,35.1k,32.4k,35.9k,14.7k,4700
Suriname,400,368,344,,1140,1590,3970,2670,2900,3220,3010,3880,2950,3280,1820,1930,798
Eswatini,,,,,,,3970,2380,432,2930,4310,1750,1360,1040,851,790,331
Syria,0.841,0.412,3.38,6.97,4.09,4.29,2.3,0.847,0.382,0.267,0.254,0.466,0.155,0.134,0.0707,0.148,0.175
Chad,3480,3910,3530,3500,4020,4110,3760,4500,5010,4810,4360,4720,5070,4900,4030,3930,3820
Togo,20.5k,19.2k,15.2k,13.2k,7500,,7540,7570,7320,7900,7370,8950,10.2k,8300,8520,7020,8840
Thailand,505,361,303,205,180,144,151,166,220,209,135,104,72.2,60.1,42.7,47.3,47.8
Tajikistan,3.3,5.43,7.32,11,42.4,106,283,502,322,221,309,182,97.5,84.9,27.9,21.3,11.7
Turkmenistan,0.0273,0.451,0.283,0.0751,0.22,0.238,0.328,0.323,3.12,1.1,0.533,0.11,0.173,0.149,0.063,0.0207,0
Turkey,15.1,20.9,31.4,78,137,131,95.4,54.6,55.8,31.2,16.8,15.6,14.6,13,7.34,2.81,1.04
Tanzania,42k,33.1k,28.2k,31.2k,27.5k,8150,16.2k,3590,94.6k,1280,,935,1040,31.1k,31.7k,29.7k,26.8k
Uganda,,,12.8k,7400,10.7k,6740,,10.3k,12.2k,12.8k,,35.3k,37.3k,40.5k,42.8k,55.3k,42.8k
Uzbekistan,0.137,0.0571,0.116,0.164,0.0934,0.118,0.219,0.22,0.308,0.349,0.51,0.307,0.291,0.286,0.252,0.384,0.282
Venezuela,238,215,104,59.3,63.5,74.2,83.7,97.3,93.1,79.7,122,119,116,123,178,169,136
Vietnam,187,278,327,221,195,137,114,87,93.8,96.3,94,234,227,199,153,117,106
Vanuatu,19.3k,12.7k,8410,6410,2250,4830,3210,3400,3390,2770,3570,9750,17.2k,21k,18.9k,15k,9600
Yemen,92.5,98.5,216,220,250,3220,2590,8380,,15.8k,7670,575,970,878,774,951,931
South Africa,18.6,12.5,7.46,33.6,25.4,21.1,63.8,53.5,60.1,115,142,57.6,33.6,28.6,28.2,16.2,25.1
Zambia,23.8k,28k,34.5k,39.9k,38.9k,29.6k,33.9k,,34k,33.1k,34.5k,36k,34.6k,39.3k,36.2k,35.9k,40.5k
Zimbabwe,6320,5390,3800,7750,2800,6460,14.1k,15.2k,13.9k,14.4k,12.1k,5330,10.5k,14.1k,13.9k,11.4k,11.6k
